3 25 -5.480 0.000 -34.520 -6.712 0.000 -36.125 -14.520 0.000 -25.480 -1.380797 -0.219203 -1.445000 -0.268468 -1.019203 -0.580797
3 25 -6.712 0.000 -36.125 -16.125 0.000 -26.712 -14.520 0.000 -25.480 -1.445000 -0.268468 -1.068468 -0.645000 -1.019203 -0.580797
3 25 -6.712 0.000 -36.125 -7.486 0.000 -37.994 -16.125 0.000 -26.712 -1.445000 -0.268468 -1.519766 -0.299437 -1.068468 -0.645000
3 25 -7.486 0.000 -37.994 -17.994 0.000 -27.486 -16.125 0.000 -26.712 -1.519766 -0.299437 -1.099437 -0.719766 -1.068468 -0.645000
3 25 -7.486 0.000 -37.994 -18.627 0.000 -44.137 -17.994 0.000 -27.486 -1.519766 -0.299437 -1.765464 -0.745084 -1.099437 -0.719766
3 25 -18.627 0.000 -44.137 -23.213 0.000 -41.907 -17.994 0.000 -27.486 -1.765464 -0.745084 -1.676265 -0.928521 -1.099437 -0.719766
3 25 16.252 0.000 -45.065 7.486 0.000 -37.994 20.950 0.000 -43.083 -1.802617 0.650066 -1.519766 0.299437 -1.723307 0.837990
3 25 16.252 0.000 -45.065 7.750 0.000 -40.000 7.486 0.000 -37.994 -1.802617 0.650066 -1.600000 0.310000 -1.519766 0.299437
3 25 16.252 0.000 -45.065 7.486 0.000 -42.006 7.750 0.000 -40.000 -1.802617 0.650066 -1.680234 0.299437 -1.600000 0.310000
3 25 16.252 0.000 -45.065 11.369 0.000 -46.538 7.486 0.000 -42.006 -1.802617 0.650066 -1.861503 0.454777 -1.680234 0.299437
3 25 11.369 0.000 -46.538 6.712 0.000 -43.875 7.486 0.000 -42.006 -1.861503 0.454777 -1.755000 0.268468 -1.680234 0.299437
3 25 11.369 0.000 -46.538 6.358 0.000 -47.482 6.712 0.000 -43.875 -1.861503 0.454777 -1.899297 0.254335 -1.755000 0.268468
3 25 6.358 0.000 -47.482 5.480 0.000 -45.480 6.712 0.000 -43.875 -1.899297 0.254335 -1.819203 0.219203 -1.755000 0.268468
3 25 6.358 0.000 -47.482 3.875 0.000 -46.712 5.480 0.000 -45.480 -1.899297 0.254335 -1.868468 0.155000 -1.819203 0.219203
3 25 6.358 0.000 -47.482 2.006 0.000 -47.486 3.875 0.000 -46.712 -1.899297 0.254335 -1.899437 0.080234 -1.868468 0.155000
3 25 6.358 0.000 -47.482 1.275 0.000 -47.889 2.006 0.000 -47.486 -1.899297 0.254335 -1.915571 0.051012 -1.899437 0.080234
3 25 1.275 0.000 -47.889 0.000 0.000 -47.750 2.006 0.000 -47.486 -1.915571 0.051012 -1.910000 0.000000 -1.899437 0.080234
3 25 1.275 0.000 -47.889 -3.822 0.000 -47.754 0.000 0.000 -47.750 -1.915571 0.051012 -1.910141 -0.152890 -1.910000 0.000000
3 25 -3.822 0.000 -47.754 -2.006 0.000 -47.486 0.000 0.000 -47.750 -1.910141 -0.152890 -1.899437 -0.080234 -1.910000 0.000000
3 25 -3.822 0.000 -47.754 -3.875 0.000 -46.712 -2.006 0.000 -47.486 -1.910141 -0.152890 -1.868468 -0.155000 -1.899437 -0.080234
3 25 -3.822 0.000 -47.754 -5.480 0.000 -45.480 -3.875 0.000 -46.712 -1.910141 -0.152890 -1.819203 -0.219203 -1.868468 -0.155000
3 25 -3.822 0.000 -47.754 -8.876 0.000 -47.077 -5.480 0.000 -45.480 -1.910141 -0.152890 -1.883068 -0.355060 -1.819203 -0.219203
3 25 -8.876 0.000 -47.077 -6.712 0.000 -43.875 -5.480 0.000 -45.480 -1.883068 -0.355060 -1.755000 -0.268468 -1.819203 -0.219203
3 25 -8.876 0.000 -47.077 -7.486 0.000 -42.006 -6.712 0.000 -43.875 -1.883068 -0.355060 -1.680234 -0.299437 -1.755000 -0.268468
3 25 -8.876 0.000 -47.077 -13.830 0.000 -45.867 -7.486 0.000 -42.006 -1.883068 -0.355060 -1.834660 -0.553206 -1.680234 -0.299437
3 25 -13.830 0.000 -45.867 -7.750 0.000 -40.000 -7.486 0.000 -42.006 -1.834660 -0.553206 -1.600000 -0.310000 -1.680234 -0.299437
3 25 -13.830 0.000 -45.867 -18.627 0.000 -44.137 -7.750 0.000 -40.000 -1.834660 -0.553206 -1.765464 -0.745084 -1.600000 -0.310000
3 25 -18.627 0.000 -44.137 -7.486 0.000 -37.994 -7.750 0.000 -40.000 -1.765464 -0.745084 -1.519766 -0.299437 -1.600000 -0.310000
3 25 -23.213 0.000 -41.907 -20.000 0.000 -27.750 -17.994 0.000 -27.486 -1.676265 -0.928521 -1.110000 -0.800000 -1.099437 -0.719766
3 25 -23.213 0.000 -41.907 -27.536 0.000 -39.202 -20.000 0.000 -27.750 -1.676265 -0.928521 -1.568073 -1.101436 -1.110000 -0.800000
3 25 -27.536 0.000 -39.202 -22.006 0.000 -27.486 -20.000 0.000 -27.750 -1.568073 -1.101436 -1.099437 -0.880234 -1.110000 -0.800000
3 25 -27.536 0.000 -39.202 -23.875 0.000 -26.712 -22.006 0.000 -27.486 -1.568073 -1.101436 -1.068468 -0.955000 -1.099437 -0.880234
3 25 -27.536 0.000 -39.202 -31.547 0.000 -36.053 -23.875 0.000 -26.712 -1.568073 -1.101436 -1.442114 -1.261872 -1.068468 -0.955000
3 25 -31.547 0.000 -36.053 -31.263 0.000 -27.853 -23.875 0.000 -26.712 -1.442114 -1.261872 -1.114121 -1.250533 -1.068468 -0.955000
3 25 -31.547 0.000 -36.053 -32.562 0.000 -28.864 -31.263 0.000 -27.853 -1.442114 -1.261872 -1.154559 -1.302489 -1.114121 -1.250533
3 25 -31.547 0.000 -36.053 -35.200 0.000 -32.495 -32.562 0.000 -28.864 -1.442114 -1.261872 -1.299815 -1.408011 -1.154559 -1.302489
3 25 -35.200 0.000 -32.495 -34.119 0.000 -29.398 -32.562 0.000 -28.864 -1.299815 -1.408011 -1.175937 -1.364759 -1.154559 -1.302489
3 25 -35.200 0.000 -32.495 -35.765 0.000 -29.398 -34.119 0.000 -29.398 -1.299815 -1.408011 -1.175937 -1.430597 -1.175937 -1.364759
3 25 -35.200 0.000 -32.495 -37.322 0.000 -28.864 -35.765 0.000 -29.398 -1.299815 -1.408011 -1.154559 -1.492868 -1.175937 -1.430597
3 25 -35.200 0.000 -32.495 -38.455 0.000 -28.570 -37.322 0.000 -28.864 -1.299815 -1.408011 -1.142789 -1.538196 -1.154559 -1.492868
3 25 -38.455 0.000 -28.570 -38.621 0.000 -27.853 -37.322 0.000 -28.864 -1.142789 -1.538196 -1.114121 -1.544823 -1.154559 -1.492868
3 25 -38.455 0.000 -28.570 -39.521 0.000 -26.475 -38.621 0.000 -27.853 -1.142789 -1.538196 -1.059004 -1.580833 -1.114121 -1.544823
3 25 -38.455 0.000 -28.570 -41.274 0.000 -24.320 -39.521 0.000 -26.475 -1.142789 -1.538196 -0.972815 -1.650953 -1.059004 -1.580833
3 25 -41.274 0.000 -24.320 -39.925 0.000 -24.880 -39.521 0.000 -26.475 -0.972815 -1.650953 -0.995181 -1.596995 -1.059004 -1.580833
3 25 -41.274 0.000 -24.320 -39.789 0.000 -23.239 -39.925 0.000 -24.880 -0.972815 -1.650953 -0.929568 -1.591558 -0.995181 -1.596995
3 25 -41.274 0.000 -24.320 -43.625 0.000 -19.795 -39.789 0.000 -23.239 -0.972815 -1.650953 -0.791818 -1.745004 -0.929568 -1.591558
3 25 -43.625 0.000 -19.795 -39.128 0.000 -21.732 -39.789 0.000 -23.239 -0.791818 -1.745004 -0.869275 -1.565112 -0.929568 -1.591558
3 25 -43.625 0.000 -19.795 -38.013 0.000 -20.521 -39.128 0.000 -21.732 -0.791818 -1.745004 -0.820837 -1.520521 -0.869275 -1.565112
3 25 -43.625 0.000 -19.795 -45.482 0.000 -15.046 -38.013 0.000 -20.521 -0.791818 -1.745004 -0.601849 -1.819283 -0.820837 -1.520521
3 25 -45.482 0.000 -15.046 -36.565 0.000 -19.738 -38.013 0.000 -20.521 -0.601849 -1.819283 -0.789501 -1.462618 -0.820837 -1.520521
3 25 -45.482 0.000 -15.046 -40.000 0.000 -7.750 -36.565 0.000 -19.738 -0.601849 -1.819283 -0.310000 -1.600000 -0.789501 -1.462618
3 25 -40.000 0.000 -7.750 -37.994 0.000 -7.486 -36.565 0.000 -19.738 -0.310000 -1.600000 -0.299437 -1.519766 -0.789501 -1.462618
3 25 -45.482 0.000 -15.046 -42.006 0.000 -7.486 -40.000 0.000 -7.750 -0.601849 -1.819283 -0.299437 -1.680234 -0.310000 -1.600000
3 25 -45.482 0.000 -15.046 -46.824 0.000 -10.127 -42.006 0.000 -7.486 -0.601849 -1.819283 -0.405062 -1.872949 -0.299437 -1.680234
3 25 -46.824 0.000 -10.127 -43.875 0.000 -6.712 -42.006 0.000 -7.486 -0.405062 -1.872949 -0.268468 -1.755000 -0.299437 -1.680234
3 25 -46.824 0.000 -10.127 -45.480 0.000 -5.480 -43.875 0.000 -6.712 -0.405062 -1.872949 -0.219203 -1.819203 -0.268468 -1.755000
3 25 -46.824 0.000 -10.127 -47.635 0.000 -5.092 -45.480 0.000 -5.480 -0.405062 -1.872949 -0.203685 -1.905394 -0.219203 -1.819203
3 25 -47.635 0.000 -5.092 -46.712 0.000 -3.875 -45.480 0.000 -5.480 -0.203685 -1.905394 -0.155000 -1.868468 -0.219203 -1.819203
3 25 -47.635 0.000 -5.092 -47.486 0.000 -2.006 -46.712 0.000 -3.875 -0.203685 -1.905394 -0.080234 -1.899437 -0.155000 -1.868468
3 25 -47.635 0.000 -5.092 -47.906 0.000 0.000 -47.486 0.000 -2.006 -0.203685 -1.905394 0.000000 -1.916250 -0.080234 -1.899437
3 25 -32.250 0.000 0.000 -27.750 0.000 0.000 -32.514 0.000 -2.006 0.000000 -1.290000 0.000000 -1.110000 -0.080234 -1.300563
3 25 -32.250 0.000 0.000 -32.514 0.000 2.006 -27.750 0.000 0.000 0.000000 -1.290000 0.080234 -1.300563 0.000000 -1.110000
3 25 -32.514 0.000 2.006 -27.486 0.000 2.006 -27.750 0.000 0.000 0.080234 -1.300563 0.080234 -1.099437 0.000000 -1.110000
3 25 -32.514 0.000 2.006 -33.288 0.000 3.875 -27.486 0.000 2.006 0.080234 -1.300563 0.155000 -1.331532 0.080234 -1.099437
3 25 -33.288 0.000 3.875 -26.712 0.000 3.875 -27.486 0.000 2.006 0.155000 -1.331532 0.155000 -1.068468 0.080234 -1.099437
3 25 -33.288 0.000 3.875 -34.520 0.000 5.480 -26.712 0.000 3.875 0.155000 -1.331532 0.219203 -1.380797 0.155000 -1.068468
3 25 -34.520 0.000 5.480 -25.480 0.000 5.480 -26.712 0.000 3.875 0.219203 -1.380797 0.219203 -1.019203 0.155000 -1.068468
3 25 -37.994 0.000 -7.486 -34.942 0.000 -19.467 -36.565 0.000 -19.738 -0.299437 -1.519766 -0.778665 -1.397678 -0.789501 -1.462618
3 25 -37.994 0.000 -7.486 -36.125 0.000 -6.712 -34.942 0.000 -19.467 -0.299437 -1.519766 -0.268468 -1.445000 -0.778665 -1.397678
3 25 -33.288 0.000 -3.875 -25.480 0.000 -5.480 -34.520 0.000 -5.480 -0.155000 -1.331532 -0.219203 -1.019203 -0.219203 -1.380797
3 25 -33.288 0.000 -3.875 -26.712 0.000 -3.875 -25.480 0.000 -5.480 -0.155000 -1.331532 -0.155000 -1.068468 -0.219203 -1.019203
3 25 -33.288 0.000 -3.875 -27.486 0.000 -2.006 -26.712 0.000 -3.875 -0.155000 -1.331532 -0.080234 -1.099437 -0.155000 -1.068468
3 25 -33.288 0.000 -3.875 -32.514 0.000 -2.006 -27.486 0.000 -2.006 -0.155000 -1.331532 -0.080234 -1.300563 -0.080234 -1.099437
3 25 -32.514 0.000 -2.006 -27.750 0.000 0.000 -27.486 0.000 -2.006 -0.080234 -1.300563 0.000000 -1.110000 -0.080234 -1.099437
3 25 37.994 0.000 7.486 34.942 0.000 19.467 36.565 0.000 19.738 0.299437 1.519766 0.778665 1.397678 0.789501 1.462618
3 25 37.994 0.000 7.486 36.125 0.000 6.712 34.942 0.000 19.467 0.299437 1.519766 0.268468 1.445000 0.778665 1.397678
3 25 33.288 0.000 3.875 25.480 0.000 5.480 34.520 0.000 5.480 0.155000 1.331532 0.219203 1.019203 0.219203 1.380797
3 25 33.288 0.000 3.875 26.712 0.000 3.875 25.480 0.000 5.480 0.155000 1.331532 0.155000 1.068468 0.219203 1.019203
3 25 33.288 0.000 3.875 32.514 0.000 2.006 26.712 0.000 3.875 0.155000 1.331532 0.080234 1.300563 0.155000 1.068468
3 25 32.514 0.000 2.006 27.486 0.000 2.006 26.712 0.000 3.875 0.080234 1.300563 0.080234 1.099437 0.155000 1.068468
3 25 32.514 0.000 2.006 32.250 0.000 0.000 27.486 0.000 2.006 0.080234 1.300563 0.000000 1.290000 0.080234 1.099437
3 25 32.250 0.000 0.000 27.750 0.000 0.000 27.486 0.000 2.006 0.000000 1.290000 0.000000 1.110000 0.080234 1.099437
3 25 32.250 0.000 0.000 32.514 0.000 -2.006 27.750 0.000 0.000 0.000000 1.290000 -0.080234 1.300563 0.000000 1.110000
3 25 32.514 0.000 -2.006 27.486 0.000 -2.006 27.750 0.000 0.000 -0.080234 1.300563 -0.080234 1.099437 0.000000 1.110000
3 25 32.514 0.000 -2.006 33.288 0.000 -3.875 27.486 0.000 -2.006 -0.080234 1.300563 -0.155000 1.331532 -0.080234 1.099437
3 25 33.288 0.000 -3.875 26.712 0.000 -3.875 27.486 0.000 -2.006 -0.155000 1.331532 -0.155000 1.068468 -0.080234 1.099437
3 25 33.288 0.000 -3.875 34.520 0.000 -5.480 26.712 0.000 -3.875 -0.155000 1.331532 -0.219203 1.380797 -0.155000 1.068468
3 25 34.520 0.000 -5.480 25.480 0.000 -5.480 26.712 0.000 -3.875 -0.219203 1.380797 -0.219203 1.019203 -0.155000 1.068468
3 25 7.486 0.000 -2.006 12.250 0.000 0.000 12.514 0.000 -2.006 -0.080234 0.299437 0.000000 0.490000 -0.080234 0.500563
3 25 7.486 0.000 -2.006 7.750 0.000 0.000 12.250 0.000 0.000 -0.080234 0.299437 0.000000 0.310000 0.000000 0.490000
3 25 7.750 0.000 0.000 7.486 0.000 2.006 12.250 0.000 0.000 0.000000 0.310000 0.080234 0.299437 0.000000 0.490000
3 25 12.514 0.000 -2.006 6.712 0.000 -3.875 7.486 0.000 -2.006 -0.080234 0.500563 -0.155000 0.268468 -0.080234 0.299437
3 25 12.514 0.000 -2.006 13.288 0.000 -3.875 6.712 0.000 -3.875 -0.080234 0.500563 -0.155000 0.531532 -0.155000 0.268468
3 25 13.288 0.000 -3.875 14.520 0.000 -5.480 6.712 0.000 -3.875 -0.155000 0.531532 -0.219203 0.580797 -0.155000 0.268468
3 25 13.288 0.000 3.875 5.480 0.000 5.480 14.520 0.000 5.480 0.155000 0.531532 0.219203 0.219203 0.219203 0.580797
3 25 13.288 0.000 3.875 6.712 0.000 3.875 5.480 0.000 5.480 0.155000 0.531532 0.155000 0.268468 0.219203 0.219203
3 25 13.288 0.000 3.875 12.514 0.000 2.006 6.712 0.000 3.875 0.155000 0.531532 0.080234 0.500563 0.155000 0.268468
3 25 12.514 0.000 2.006 7.486 0.000 2.006 6.712 0.000 3.875 0.080234 0.500563 0.080234 0.299437 0.155000 0.268468
3 25 12.514 0.000 2.006 12.250 0.000 0.000 7.486 0.000 2.006 0.080234 0.500563 0.000000 0.490000 0.080234 0.299437
3 25 -12.514 0.000 -2.006 -7.750 0.000 0.000 -7.486 0.000 -2.006 -0.080234 -0.500563 0.000000 -0.310000 -0.080234 -0.299437
3 25 -12.514 0.000 -2.006 -12.250 0.000 0.000 -7.750 0.000 0.000 -0.080234 -0.500563 0.000000 -0.490000 0.000000 -0.310000
3 25 -12.250 0.000 0.000 -12.514 0.000 2.006 -7.750 0.000 0.000 0.000000 -0.490000 0.080234 -0.500563 0.000000 -0.310000
3 25 -7.486 0.000 -2.006 -13.288 0.000 -3.875 -12.514 0.000 -2.006 -0.080234 -0.299437 -0.155000 -0.531532 -0.080234 -0.500563
3 25 -7.486 0.000 -2.006 -6.712 0.000 -3.875 -13.288 0.000 -3.875 -0.080234 -0.299437 -0.155000 -0.268468 -0.155000 -0.531532
3 25 -6.712 0.000 -3.875 -5.480 0.000 -5.480 -13.288 0.000 -3.875 -0.155000 -0.268468 -0.219203 -0.219203 -0.155000 -0.531532
3 25 6.712 0.000 -3.875 14.520 0.000 -5.480 5.480 0.000 -5.480 -0.155000 0.268468 -0.219203 0.580797 -0.219203 0.219203
3 25 -6.712 0.000 3.875 -14.520 0.000 5.480 -5.480 0.000 5.480 0.155000 -0.268468 0.219203 -0.580797 0.219203 -0.219203
3 25 -6.712 0.000 3.875 -13.288 0.000 3.875 -14.520 0.000 5.480 0.155000 -0.268468 0.155000 -0.531532 0.219203 -0.580797
3 25 -6.712 0.000 3.875 -7.486 0.000 2.006 -13.288 0.000 3.875 0.155000 -0.268468 0.080234 -0.299437 0.155000 -0.531532
3 25 -7.486 0.000 2.006 -12.514 0.000 2.006 -13.288 0.000 3.875 0.080234 -0.299437 0.080234 -0.500563 0.155000 -0.531532
3 25 -7.486 0.000 2.006 -7.750 0.000 0.000 -12.514 0.000 2.006 0.080234 -0.299437 0.000000 -0.310000 0.080234 -0.500563
3 25 -7.486 0.000 37.994 -16.125 0.000 26.712 -17.994 0.000 27.486 1.519766 -0.299437 1.068468 -0.645000 1.099437 -0.719766
3 25 -7.486 0.000 37.994 -6.712 0.000 36.125 -16.125 0.000 26.712 1.519766 -0.299437 1.445000 -0.268468 1.068468 -0.645000
3 25 -6.712 0.000 36.125 -14.520 0.000 25.480 -16.125 0.000 26.712 1.445000 -0.268468 1.019203 -0.580797 1.068468 -0.645000
3 25 -6.712 0.000 36.125 -5.480 0.000 34.520 -14.520 0.000 25.480 1.445000 -0.268468 1.380797 -0.219203 1.019203 -0.580797
3 25 -5.480 0.000 34.520 -5.480 0.000 25.480 -14.520 0.000 25.480 1.380797 -0.219203 1.019203 -0.219203 1.019203 -0.580797
3 25 -5.480 0.000 34.520 -3.875 0.000 26.712 -5.480 0.000 25.480 1.380797 -0.219203 1.068468 -0.155000 1.019203 -0.219203
3 25 -5.480 0.000 34.520 -3.875 0.000 33.288 -3.875 0.000 26.712 1.380797 -0.219203 1.331532 -0.155000 1.068468 -0.155000
3 25 -3.875 0.000 33.288 -2.006 0.000 27.486 -3.875 0.000 26.712 1.331532 -0.155000 1.099437 -0.080234 1.068468 -0.155000
3 25 -3.875 0.000 33.288 -2.006 0.000 32.514 -2.006 0.000 27.486 1.331532 -0.155000 1.300563 -0.080234 1.099437 -0.080234
3 25 -2.006 0.000 32.514 0.000 0.000 27.750 -2.006 0.000 27.486 1.300563 -0.080234 1.110000 0.000000 1.099437 -0.080234
3 25 -2.006 0.000 32.514 0.000 0.000 32.250 0.000 0.000 27.750 1.300563 -0.080234 1.290000 0.000000 1.110000 0.000000
3 25 0.000 0.000 32.250 2.006 0.000 27.486 0.000 0.000 27.750 1.290000 0.000000 1.099437 0.080234 1.110000 0.000000
3 25 0.000 0.000 32.250 2.006 0.000 32.514 2.006 0.000 27.486 1.290000 0.000000 1.300563 0.080234 1.099437 0.080234
3 25 2.006 0.000 32.514 3.875 0.000 26.712 2.006 0.000 27.486 1.300563 0.080234 1.068468 0.155000 1.099437 0.080234
3 25 2.006 0.000 32.514 3.875 0.000 33.288 3.875 0.000 26.712 1.300563 0.080234 1.331532 0.155000 1.068468 0.155000
3 25 3.875 0.000 33.288 5.480 0.000 25.480 3.875 0.000 26.712 1.331532 0.155000 1.019203 0.219203 1.068468 0.155000
3 25 3.875 0.000 33.288 5.480 0.000 34.520 5.480 0.000 25.480 1.331532 0.155000 1.380797 0.219203 1.019203 0.219203
3 25 5.480 0.000 34.520 14.520 0.000 25.480 5.480 0.000 25.480 1.380797 0.219203 1.019203 0.580797 1.019203 0.219203
3 25 5.480 0.000 34.520 6.712 0.000 36.125 14.520 0.000 25.480 1.380797 0.219203 1.445000 0.268468 1.019203 0.580797
3 25 6.712 0.000 36.125 16.125 0.000 26.712 14.520 0.000 25.480 1.445000 0.268468 1.068468 0.645000 1.019203 0.580797
3 25 6.712 0.000 36.125 7.486 0.000 37.994 16.125 0.000 26.712 1.445000 0.268468 1.519766 0.299437 1.068468 0.645000
3 25 7.486 0.000 37.994 17.994 0.000 27.486 16.125 0.000 26.712 1.519766 0.299437 1.099437 0.719766 1.068468 0.645000
3 25 30.363 0.000 26.475 25.480 0.000 25.480 23.875 0.000 26.712 1.059004 1.214524 1.019203 1.019203 1.068468 0.955000
3 25 30.363 0.000 26.475 29.959 0.000 24.880 25.480 0.000 25.480 1.059004 1.214524 0.995181 1.198361 1.019203 1.019203
3 25 29.959 0.000 24.880 26.712 0.000 23.875 25.480 0.000 25.480 0.995181 1.198361 0.955000 1.068468 1.019203 1.019203
3 25 29.959 0.000 24.880 30.095 0.000 23.239 26.712 0.000 23.875 0.995181 1.198361 0.929568 1.203798 0.955000 1.068468
3 25 30.095 0.000 23.239 27.486 0.000 22.006 26.712 0.000 23.875 0.929568 1.203798 0.880234 1.099437 0.955000 1.068468
3 25 30.095 0.000 23.239 30.756 0.000 21.732 27.486 0.000 22.006 0.929568 1.203798 0.869275 1.230245 0.880234 1.099437
3 25 30.756 0.000 21.732 27.750 0.000 20.000 27.486 0.000 22.006 0.869275 1.230245 0.800000 1.110000 0.880234 1.099437
3 25 30.756 0.000 21.732 31.871 0.000 20.521 27.750 0.000 20.000 0.869275 1.230245 0.820837 1.274836 0.800000 1.110000
3 25 31.871 0.000 20.521 27.486 0.000 17.994 27.750 0.000 20.000 0.820837 1.274836 0.719766 1.099437 0.800000 1.110000
3 25 31.871 0.000 20.521 33.319 0.000 19.738 27.486 0.000 17.994 0.820837 1.274836 0.789501 1.332738 0.719766 1.099437
3 25 33.319 0.000 19.738 26.712 0.000 16.125 27.486 0.000 17.994 0.789501 1.332738 0.645000 1.068468 0.719766 1.099437
3 25 -12.514 0.000 17.994 -7.750 0.000 20.000 -7.486 0.000 17.994 0.719766 -0.500563 0.800000 -0.310000 0.719766 -0.299437
3 25 -12.514 0.000 17.994 -12.250 0.000 20.000 -7.750 0.000 20.000 0.719766 -0.500563 0.800000 -0.490000 0.800000 -0.310000
3 25 -12.250 0.000 20.000 -12.514 0.000 22.006 -7.750 0.000 20.000 0.800000 -0.490000 0.880234 -0.500563 0.800000 -0.310000
3 25 -7.486 0.000 17.994 -13.288 0.000 16.125 -12.514 0.000 17.994 0.719766 -0.299437 0.645000 -0.531532 0.719766 -0.500563
3 25 -7.486 0.000 17.994 -6.712 0.000 16.125 -13.288 0.000 16.125 0.719766 -0.299437 0.645000 -0.268468 0.645000 -0.531532
3 25 -6.712 0.000 16.125 -5.480 0.000 14.520 -13.288 0.000 16.125 0.645000 -0.268468 0.580797 -0.219203 0.645000 -0.531532
3 25 6.712 0.000 16.125 14.520 0.000 14.520 5.480 0.000 14.520 0.645000 0.268468 0.580797 0.580797 0.580797 0.219203
3 25 6.712 0.000 16.125 13.288 0.000 16.125 14.520 0.000 14.520 0.645000 0.268468 0.645000 0.531532 0.580797 0.580797
3 25 6.712 0.000 16.125 12.514 0.000 17.994 13.288 0.000 16.125 0.645000 0.268468 0.719766 0.500563 0.645000 0.531532
3 25 6.712 0.000 16.125 7.486 0.000 17.994 12.514 0.000 17.994 0.645000 0.268468 0.719766 0.299437 0.719766 0.500563
3 25 7.486 0.000 17.994 12.250 0.000 20.000 12.514 0.000 17.994 0.719766 0.299437 0.800000 0.490000 0.719766 0.500563
3 25 7.486 0.000 17.994 7.750 0.000 20.000 12.250 0.000 20.000 0.719766 0.299437 0.800000 0.310000 0.800000 0.490000
3 25 7.750 0.000 20.000 12.514 0.000 22.006 12.250 0.000 20.000 0.800000 0.310000 0.880234 0.500563 0.800000 0.490000
3 25 7.750 0.000 20.000 7.486 0.000 22.006 12.514 0.000 22.006 0.800000 0.310000 0.880234 0.299437 0.880234 0.500563
3 25 7.486 0.000 22.006 13.288 0.000 23.875 12.514 0.000 22.006 0.880234 0.299437 0.955000 0.531532 0.880234 0.500563
3 25 7.486 0.000 22.006 6.712 0.000 23.875 13.288 0.000 23.875 0.880234 0.299437 0.955000 0.268468 0.955000 0.531532
3 25 6.712 0.000 23.875 5.480 0.000 25.480 13.288 0.000 23.875 0.955000 0.268468 1.019203 0.219203 0.955000 0.531532
3 25 -6.712 0.000 23.875 -14.520 0.000 25.480 -5.480 0.000 25.480 0.955000 -0.268468 1.019203 -0.580797 1.019203 -0.219203
3 25 -6.712 0.000 23.875 -13.288 0.000 23.875 -14.520 0.000 25.480 0.955000 -0.268468 0.955000 -0.531532 1.019203 -0.580797
3 25 -6.712 0.000 23.875 -7.486 0.000 22.006 -13.288 0.000 23.875 0.955000 -0.268468 0.880234 -0.299437 0.955000 -0.531532
3 25 -7.486 0.000 22.006 -12.514 0.000 22.006 -13.288 0.000 23.875 0.880234 -0.299437 0.880234 -0.500563 0.955000 -0.531532
3 25 -7.486 0.000 22.006 -7.750 0.000 20.000 -12.514 0.000 22.006 0.880234 -0.299437 0.800000 -0.310000 0.880234 -0.500563
3 25 -12.514 0.000 -22.006 -7.750 0.000 -20.000 -7.486 0.000 -22.006 -0.880234 -0.500563 -0.800000 -0.310000 -0.880234 -0.299437
3 25 -12.514 0.000 -22.006 -12.250 0.000 -20.000 -7.750 0.000 -20.000 -0.880234 -0.500563 -0.800000 -0.490000 -0.800000 -0.310000
3 25 -12.250 0.000 -20.000 -12.514 0.000 -17.994 -7.750 0.000 -20.000 -0.800000 -0.490000 -0.719766 -0.500563 -0.800000 -0.310000
3 25 -7.486 0.000 -22.006 -13.288 0.000 -23.875 -12.514 0.000 -22.006 -0.880234 -0.299437 -0.955000 -0.531532 -0.880234 -0.500563
3 25 -7.486 0.000 -22.006 -6.712 0.000 -23.875 -13.288 0.000 -23.875 -0.880234 -0.299437 -0.955000 -0.268468 -0.955000 -0.531532
3 25 -6.712 0.000 -23.875 -5.480 0.000 -25.480 -13.288 0.000 -23.875 -0.955000 -0.268468 -1.019203 -0.219203 -0.955000 -0.531532
3 25 5.480 0.000 -25.480 13.288 0.000 -23.875 14.520 0.000 -25.480 -1.019203 0.219203 -0.955000 0.531532 -1.019203 0.580797
3 25 5.480 0.000 -25.480 6.712 0.000 -23.875 13.288 0.000 -23.875 -1.019203 0.219203 -0.955000 0.268468 -0.955000 0.531532
3 25 6.712 0.000 -23.875 12.514 0.000 -22.006 13.288 0.000 -23.875 -0.955000 0.268468 -0.880234 0.500563 -0.955000 0.531532
3 25 6.712 0.000 -23.875 7.486 0.000 -22.006 12.514 0.000 -22.006 -0.955000 0.268468 -0.880234 0.299437 -0.880234 0.500563
3 25 7.486 0.000 -22.006 12.250 0.000 -20.000 12.514 0.000 -22.006 -0.880234 0.299437 -0.800000 0.490000 -0.880234 0.500563
3 25 7.486 0.000 -22.006 7.750 0.000 -20.000 12.250 0.000 -20.000 -0.880234 0.299437 -0.800000 0.310000 -0.800000 0.490000
3 25 7.750 0.000 -20.000 7.486 0.000 -17.994 12.250 0.000 -20.000 -0.800000 0.310000 -0.719766 0.299437 -0.800000 0.490000
3 25 7.486 0.000 -17.994 12.514 0.000 -17.994 12.250 0.000 -20.000 -0.719766 0.299437 -0.719766 0.500563 -0.800000 0.490000
3 25 7.486 0.000 -17.994 6.712 0.000 -16.125 12.514 0.000 -17.994 -0.719766 0.299437 -0.645000 0.268468 -0.719766 0.500563
